android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    369:369:long getItemId(int) -> getItemId
    373:382:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    386:399:void findExpandedIndex() -> a
    403:405:void notifyDataSetChanged() -> notifyDataSetChanged
    339:339:java.lang.Object getItem(int) -> getItem
    339:339:android.support.v7.view.menu.MenuBuilder access$000(android.support.v7.view.menu.MenuPopupHelper$MenuAdapter) -> a
android.support.v7.view.menu.MenuPresenter -> android.support.v7.view.menu.j:
    void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    void updateMenuView(boolean) -> a
    boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean flagActionItems() -> b
    boolean expandItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> a
    boolean collapseItemActionView(android.support.v7.view.menu.MenuBuilder,android.support.v7.view.menu.MenuItemImpl) -> b
android.support.v7.view.menu.MenuPresenter$Callback -> android.support.v7.view.menu.j$a:
    void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView -> android.support.v7.view.menu.k:
    void initialize(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.view.menu.MenuView$ItemView -> android.support.v7.view.menu.k$a:
    void initialize(android.support.v7.view.menu.MenuItemImpl,int) -> a
    android.support.v7.view.menu.MenuItemImpl getItemData() -> getItemData
    boolean prefersCondensedTitle() -> a
android.support.v7.view.menu.MenuWrapperFactory -> android.support.v7.view.menu.l:
    36:39:android.view.Menu wrapSupportMenu(android.content.Context,android.support.v4.internal.view.SupportMenu) -> a
    43:48:android.view.MenuItem wrapSupportMenuItem(android.content.Context,android.support.v4.internal.view.SupportMenuItem) -> a
    52:55:android.view.SubMenu wrapSupportSubMenu(android.content.Context,android.support.v4.internal.view.SupportSubMenu) -> a
android.support.v7.view.menu.MenuWrapperICS -> android.support.v7.view.menu.m:
    40:40:android.view.MenuItem add(java.lang.CharSequence) -> add
    45:45:android.view.MenuItem add(int) -> add
    50:50:android.view.MenuItem add(int,int,int,java.lang.CharSequence) -> add
    55:55:android.view.MenuItem add(int,int,int,int) -> add
    60:60:android.view.SubMenu addSubMenu(java.lang.CharSequence) -> addSubMenu
    65:65:android.view.SubMenu addSubMenu(int) -> addSubMenu
    70:70:android.view.SubMenu addSubMenu(int,int,int,java.lang.CharSequence) -> addSubMenu
    75:75:android.view.SubMenu addSubMenu(int,int,int,int) -> addSubMenu
    82:96:int addIntentOptions(int,int,int,android.content.ComponentName,android.content.Intent[],android.content.Intent,int,android.view.MenuItem[]) -> addIntentOptions
    101:103:void removeItem(int) -> removeItem
    107:109:void removeGroup(int) -> removeGroup
    113:115:void clear() -> clear
    119:120:void setGroupCheckable(int,boolean,boolean) -> setGroupCheckable
    124:125:void setGroupVisible(int,boolean) -> setGroupVisible
    129:130:void setGroupEnabled(int,boolean) -> setGroupEnabled
    134:134:boolean hasVisibleItems() -> hasVisibleItems
    139:139:android.view.MenuItem findItem(int) -> findItem
    144:144:int size() -> size
    149:149:android.view.MenuItem getItem(int) -> getItem
    154:155:void close() -> close
    159:159:boolean performShortcut(int,android.view.KeyEvent,int) -> performShortcut
    164:164:boolean isShortcutKey(int,android.view.KeyEvent) -> isShortcutKey
    169:169:boolean performIdentifierAction(int,int) -> performIdentifierAction
    174:175:void setQwertyMode(boolean) -> setQwertyMode
android.support.v7.view.menu.SubMenuBuilder -> android.support.v7.view.menu.SubMenuBuilder:
    android.support.v7.view.menu.MenuBuilder mParentMenu -> d
    android.support.v7.view.menu.MenuItemImpl mItem -> e
    46:47:void setQwertyMode(boolean) -> setQwertyMode
    51:51:boolean isQwertyMode() -> b
    61:61:boolean isShortcutsVisible() -> c
    65:65:android.view.Menu getParentMenu() -> s
    69:69:android.view.MenuItem getItem() -> getItem
    74:75:void setCallback(android.support.v7.view.menu.MenuBuilder$Callback) -> a
    79:79:android.support.v7.view.menu.MenuBuilder getRootMenu() -> p
    84:84:boolean dispatchMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    89:90:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    94:95:android.view.SubMenu setIcon(int) -> setIcon
    99:100:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    104:105:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    109:110:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    114:115:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    119:120:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    125:125:boolean expandItemActionView(android.support.v7.view.menu.MenuItemImpl) -> c
    130:130:boolean collapseItemActionView(android.support.v7.view.menu.MenuItemImpl) -> d
    135:139:java.lang.String getActionViewStatesKey() -> a
android.support.v7.view.menu.SubMenuWrapperICS -> android.support.v7.view.menu.n:
    38:38:android.support.v4.internal.view.SupportSubMenu getWrappedObject() -> b
    43:44:android.view.SubMenu setHeaderTitle(int) -> setHeaderTitle
    49:50:android.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> setHeaderTitle
    55:56:android.view.SubMenu setHeaderIcon(int) -> setHeaderIcon
    61:62:android.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> setHeaderIcon
    67:68:android.view.SubMenu setHeaderView(android.view.View) -> setHeaderView
    73:74:void clearHeader() -> clearHeader
    78:79:android.view.SubMenu setIcon(int) -> setIcon
    84:85:android.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> setIcon
    90:90:android.view.MenuItem getItem() -> getItem
android.support.v7.widget.AbsActionBarView -> android.support.v7.widget.AbsActionBarView:
    android.support.v7.widget.AbsActionBarView$VisibilityAnimListener mVisAnimListener -> a
    android.content.Context mPopupContext -> b
    android.support.v7.widget.ActionMenuView mMenuView -> c
    android.support.v7.widget.ActionMenuPresenter mActionMenuPresenter -> d
    int mContentHeight -> e
    android.support.v4.view.ViewPropertyAnimatorCompat mVisibilityAnim -> f
    boolean mEatingTouch -> g
    boolean mEatingHover -> h
    74:88:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    97:113:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    121:138:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    142:144:void setContentHeight(int) -> setContentHeight
    147:147:int getContentHeight() -> getContentHeight
    154:157:int getAnimatedVisibility() -> getAnimatedVisibility
    161:177:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    188:194:void setVisibility(int) -> setVisibility
    197:200:boolean showOverflowMenu() -> a
    248:254:int measureChildView(android.view.View,int,int,int) -> a
    258:258:int next(int,int,boolean) -> a
    262:272:int positionChild(android.view.View,int,int,int,boolean) -> a
    35:35:void access$001(android.support.v7.widget.AbsActionBarView,int) -> a
    35:35:void access$101(android.support.v7.widget.AbsActionBarView,int) -> b
android.support.v7.widget.AbsActionBarView$VisibilityAnimListener -> android.support.v7.widget.AbsActionBarView$VisibilityAnimListener:
    boolean mCanceled -> c
    int mFinalVisibility -> a
    android.support.v7.widget.AbsActionBarView this$0 -> b
    281:283:android.support.v7.widget.AbsActionBarView$VisibilityAnimListener withFinalVisibility(android.support.v4.view.ViewPropertyAnimatorCompat,int) -> a
    288:290:void onAnimationStart(android.view.View) -> onAnimationStart
    294:298:void onAnimationEnd(android.view.View) -> onAnimationEnd
    302:303:void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.widget.ActionBarBackgroundDrawable -> android.support.v7.widget.a:
    android.support.v7.widget.ActionBarContainer mContainer -> a
    33:45:void draw(android.graphics.Canvas) -> draw
    49:49:void setAlpha(int) -> setAlpha
    53:53:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    57:57:int getOpacity() -> getOpacity
android.support.v7.widget.ActionBarBackgroundDrawableV21 -> android.support.v7.widget.b:
    30:40:void getOutline(android.graphics.Outline) -> getOutline
android.support.v7.widget.ActionBarContainer -> android.support.v7.widget.ActionBarContainer:
    boolean mIsTransitioning -> f
    android.view.View mTabContainer -> g
    android.view.View mActionBarView -> h
    android.view.View mContextView -> i
    android.graphics.drawable.Drawable mBackground -> a
    android.graphics.drawable.Drawable mStackedBackground -> b
    android.graphics.drawable.Drawable mSplitBackground -> c
    boolean mIsSplit -> d
    boolean mIsStacked -> e
    int mHeight -> j
    81:84:void onFinishInflate() -> onFinishInflate
    87:102:void setPrimaryBackground(android.graphics.drawable.Drawable) -> setPrimaryBackground
    105:120:void setStackedBackground(android.graphics.drawable.Drawable) -> setStackedBackground
    123:137:void setSplitBackground(android.graphics.drawable.Drawable) -> setSplitBackground
    141:146:void setVisibility(int) -> setVisibility
    150:150:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    156:166:void drawableStateChanged() -> drawableStateChanged
    169:181:void jumpDrawablesToCurrentState() -> jumpDrawablesToCurrentState
    191:194:void setTransitioning(boolean) -> setTransitioning
    198:198:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    203:206:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    210:221:void setTabContainer(android.support.v7.widget.ScrollingTabContainerView) -> setTabContainer
    224:224:android.view.View getTabContainer() -> getTabContainer
    236:236:android.view.ActionMode startActionModeForChild(android.view.View,android.view.ActionMode$Callback) -> startActionModeForChild
    240:240:boolean isCollapsed(android.view.View) -> a
    244:245:int getMeasuredHeightWithMargins(android.view.View) -> b
    250:276:void onMeasure(int,int) -> onMeasure
    280:324:void onLayout(boolean,int,int,int,int) -> onLayout
android.support.v7.widget.ActionBarContextView -> android.support.v7.widget.ActionBarContextView:
    java.lang.CharSequence mTitle -> g
    java.lang.CharSequence mSubtitle -> h
    android.view.View mClose -> i
    android.view.View mCustomView -> j
    android.widget.LinearLayout mTitleLayout -> k
    android.widget.TextView mTitleView -> l
    android.widget.TextView mSubtitleView -> m
    int mTitleStyleRes -> n
    int mSubtitleStyleRes -> o
    boolean mTitleOptional -> p
    int mCloseItemLayout -> q
    84:89:void onDetachedFromWindow() -> onDetachedFromWindow
    92:93:void setContentHeight(int) -> setContentHeight
    96:108:void setCustomView(android.view.View) -> setCustomView
    111:113:void setTitle(java.lang.CharSequence) -> setTitle
    116:118:void setSubtitle(java.lang.CharSequence) -> setSubtitle
    121:121:java.lang.CharSequence getTitle() -> getTitle
    125:125:java.lang.CharSequence getSubtitle() -> getSubtitle
    129:153:void initTitle() -> e
    156:184:void initForMode(android.support.v7.view.ActionMode) -> a
    187:191:void closeMode() -> b
    194:197:void killMode() -> c
    201:204:boolean showOverflowMenu() -> a
    227:227:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    232:232:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    237:313:void onMeasure(int,int) -> onMeasure
    317:344:void onLayout(boolean,int,int,int,int) -> onLayout
    348:348:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    353:364:void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    367:371:void setTitleOptional(boolean) -> setTitleOptional
    374:374:boolean isTitleOptional() -> d
    36:36:void setVisibility(int) -> setVisibility
    36:36:android.support.v4.view.ViewPropertyAnimatorCompat setupAnimatorToVisibility(int,long) -> a
    36:36:int getAnimatedVisibility() -> getAnimatedVisibility
    36:36:int getContentHeight() -> getContentHeight
    36:36:boolean onHoverEvent(android.view.MotionEvent) -> onHoverEvent
    36:36:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
android.support.v7.widget.ActionBarContextView$1 -> android.support.v7.widget.c:
    android.support.v7.view.ActionMode val$mode -> a
    android.support.v7.widget.ActionBarContextView this$0 -> b
    167:168:void onClick(android.view.View) -> onClick
android.support.v7.widget.ActionBarOverlayLayout -> android.support.v7.widget.ActionBarOverlayLayout:
    int mActionBarHeight -> b
    int mWindowVisibility -> c
    android.support.v7.widget.ContentFrameLayout mContent -> d
    android.support.v7.widget.ActionBarContainer mActionBarTop -> e
    android.support.v7.widget.DecorToolbar mDecorToolbar -> f
    android.graphics.drawable.Drawable mWindowContentOverlay -> g
    boolean mIgnoreWindowContentOverlay -> h
    boolean mOverlayMode -> i
    boolean mHasNonEmbeddedTabs -> j
    boolean mHideOnContentScroll -> k
    boolean mAnimatingForFling -> l
    int mHideOnContentScrollReference -> m
    int mLastSystemUiVisibility -> n
    android.graphics.Rect mBaseContentInsets -> o
    android.graphics.Rect mLastBaseContentInsets -> p
    android.graphics.Rect mContentInsets -> q
    android.graphics.Rect mBaseInnerInsets -> r
    android.graphics.Rect mInnerInsets -> s
    android.graphics.Rect mLastInnerInsets -> t
    android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback mActionBarVisibilityCallback -> u
    int ACTION_BAR_ANIMATE_DELAY -> v
    android.support.v4.widget.ScrollerCompat mFlingEstimator -> w
    android.support.v4.view.ViewPropertyAnimatorCompat mCurrentActionBarTopAnimator -> x
    android.support.v4.view.ViewPropertyAnimatorListener mTopAnimatorListener -> y
    java.lang.Runnable mRemoveActionBarHideOffset -> z
    java.lang.Runnable mAddActionBarHideOffset -> A
    int[] ATTRS -> a
    android.support.v4.view.NestedScrollingParentHelper mParentHelper -> B
    141:151:void init(android.content.Context) -> a
    155:157:void onDetachedFromWindow() -> onDetachedFromWindow
    160:171:void setActionBarVisibilityCallback(android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback) -> setActionBarVisibilityCallback
    174:183:void setOverlayMode(boolean) -> setOverlayMode
    186:186:boolean isInOverlayMode() -> a
    190:191:void setHasNonEmbeddedTabs(boolean) -> setHasNonEmbeddedTabs
    212:212:void setShowingForActionMode(boolean) -> setShowingForActionMode
    215:220:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    223:244:void onWindowSystemUiVisibilityChanged(int) -> onWindowSystemUiVisibilityChanged
    248:253:void onWindowVisibilityChanged(int) -> onWindowVisibilityChanged
    257:275:boolean applyInsets(android.view.View,android.graphics.Rect,boolean,boolean,boolean,boolean) -> a
    280:304:boolean fitSystemWindows(android.graphics.Rect) -> fitSystemWindows
    309:309:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateDefaultLayoutParams() -> b
    314:314:android.support.v7.widget.ActionBarOverlayLayout$LayoutParams generateLayoutParams(android.util.AttributeSet) -> a
    319:319:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    324:324:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    329:412:void onMeasure(int,int) -> onMeasure
    416:438:void onLayout(boolean,int,int,int,int) -> onLayout
    442:451:void draw(android.graphics.Canvas) -> draw
    455:455:boolean shouldDelayChildPressedState() -> shouldDelayChildPressedState
    460:463:boolean onStartNestedScroll(android.view.View,android.view.View,int) -> onStartNestedScroll
    468:474:void onNestedScrollAccepted(android.view.View,android.view.View,int) -> onNestedScrollAccepted
    479:481:void onNestedScroll(android.view.View,int,int,int,int) -> onNestedScroll
    485:495:void onStopNestedScroll(android.view.View) -> onStopNestedScroll
    499:508:boolean onNestedFling(android.view.View,float,float,boolean) -> onNestedFling
    514:514:void onNestedPreScroll(android.view.View,int,int,int[]) -> onNestedPreScroll
    518:518:boolean onNestedPreFling(android.view.View,float,float) -> onNestedPreFling
    523:523:int getNestedScrollAxes() -> getNestedScrollAxes
    527:532:void pullChildren() -> c
    535:540:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View) -> a
    546:553:void setHideOnContentScrollEnabled(boolean) -> setHideOnContentScrollEnabled
    560:560:int getActionBarHideOffset() -> getActionBarHideOffset
    564:568:void setActionBarHideOffset(int) -> setActionBarHideOffset
    571:576:void haltActionBarHideOffsetAnimations() -> j
    579:581:void postRemoveActionBarHideOffset() -> k
    584:586:void postAddActionBarHideOffset() -> l
    589:591:void removeActionBarHideOffset() -> m
    594:596:void addActionBarHideOffset() -> n
    599:601:boolean shouldHideActionBarOnFling(float,float) -> a
    606:608:void setWindowCallback(android.view.Window$Callback) -> setWindowCallback
    612:614:void setWindowTitle(java.lang.CharSequence) -> setWindowTitle
    618:619:java.lang.CharSequence getTitle() -> getTitle
    624:636:void initFeature(int) -> a
    641:641:void setUiOptions(int) -> setUiOptions
    657:659:void setIcon(int) -> setIcon
    663:665:void setIcon(android.graphics.drawable.Drawable) -> setIcon
    669:671:void setLogo(int) -> setLogo
    675:676:boolean canShowOverflowMenu() -> d
    681:682:boolean isOverflowMenuShowing() -> e
    687:688:boolean isOverflowMenuShowPending() -> f
    693:694:boolean showOverflowMenu() -> g
    699:700:boolean hideOverflowMenu() -> h
    705:707:void setMenuPrepared() -> setMenuPrepared
    711:713:void setMenu(android.view.Menu,android.support.v7.view.menu.MenuPresenter$Callback) -> setMenu
    729:731:void dismissPopups() -> i
    50:50:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    50:50:android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    50:50:android.support.v4.view.ViewPropertyAnimatorCompat access$002(android.support.v7.widget.ActionBarOverlayLayout,android.support.v4.view.ViewPropertyAnimatorCompat) -> a
    50:50:boolean access$102(android.support.v7.widget.ActionBarOverlayLayout,boolean) -> a
    50:50:void access$200(android.support.v7.widget.ActionBarOverlayLayout) -> a
    50:50:android.support.v4.view.ViewPropertyAnimatorListener access$300(android.support.v7.widget.ActionBarOverlayLayout) -> b
    50:50:android.support.v7.widget.ActionBarContainer access$400(android.support.v7.widget.ActionBarOverlayLayout) -> c
android.support.v7.widget.ActionBarOverlayLayout$1 -> android.support.v7.widget.d:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    94:96:void onAnimationEnd(android.view.View) -> onAnimationEnd
    100:102:void onAnimationCancel(android.view.View) -> onAnimationCancel
android.support.v7.widget.ActionBarOverlayLayout$2 -> android.support.v7.widget.e:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    107:110:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$3 -> android.support.v7.widget.f:
    android.support.v7.widget.ActionBarOverlayLayout this$0 -> a
    115:119:void run() -> run
android.support.v7.widget.ActionBarOverlayLayout$ActionBarVisibilityCallback -> android.support.v7.widget.ActionBarOverlayLayout$a:
    void onWindowVisibilityChanged(int) -> a
    void showForSystem() -> l
    void hideForSystem() -> m
    void enableContentAnimations(boolean) -> g
    void onContentScrollStarted() -> n
    void onContentScrollStopped() -> o
android.support.v7.widget.ActionBarOverlayLayout$LayoutParams -> android.support.v7.widget.ActionBarOverlayLayout$LayoutParams:
android.support.v7.widget.ActionMenuPresenter -> android.support.v7.widget.ActionMenuPresenter:
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton mOverflowButton -> i
    android.graphics.drawable.Drawable mPendingOverflowIcon -> j
    boolean mPendingOverflowIconSet -> k
    boolean mReserveOverflow -> l
    boolean mReserveOverflowSet -> m
    int mWidthLimit -> n
    int mActionItemWidthLimit -> o
    int mMaxItems -> p
    boolean mMaxItemsSet -> q
    boolean mStrictWidthLimit -> r
    boolean mWidthLimitSet -> s
    boolean mExpandedActionViewsExclusive -> t
    int mMinCellSize -> u
    android.util.SparseBooleanArray mActionButtonGroups -> v
    android.view.View mScrapActionButtonView -> w
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mOverflowPopup -> x
    android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu mActionButtonPopup -> y
    android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable mPostedOpenRunnable -> z
    android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback mPopupCallback -> A
    android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback mPopupPresenterCallback -> g
    int mOpenSubMenuId -> h
    90:131:void initForMenu(android.content.Context,android.support.v7.view.menu.MenuBuilder) -> a
    134:141:void onConfigurationChanged(android.content.res.Configuration) -> a
    150:152:void setReserveOverflow(boolean) -> b
    160:161:void setExpandedActionViewsExclusive(boolean) -> c
    164:170:void setOverflowIcon(android.graphics.drawable.Drawable) -> a
    173:178:android.graphics.drawable.Drawable getOverflowIcon() -> c
    183:185:android.support.v7.view.menu.MenuView getMenuView(android.view.ViewGroup) -> a
    190:201:android.view.View getItemView(android.support.v7.view.menu.MenuItemImpl,android.view.View,android.view.ViewGroup) -> a
    206:216:void bindItemView(android.support.v7.view.menu.MenuItemImpl,android.support.v7.view.menu.MenuView$ItemView) -> a
    220:220:boolean shouldIncludeItem(int,android.support.v7.view.menu.MenuItemImpl) -> a
    225:274:void updateMenuView(boolean) -> a
    278:279:boolean filterLeftoverView(android.view.ViewGroup,int) -> a
    283:300:boolean onSubMenuSelected(android.support.v7.view.menu.SubMenuBuilder) -> a
    304:315:android.view.View findViewForItem(android.view.MenuItem) -> a
    323:336:boolean showOverflowMenu() -> d
    345:356:boolean hideOverflowMenu() -> e
    364:366:boolean dismissPopupMenus() -> f
    375:379:boolean hideSubMenus() -> g
    386:386:boolean isOverflowMenuShowing() -> h
    390:390:boolean isOverflowMenuShowPending() -> i
    401:531:boolean flagActionItems() -> b
    536:538:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    561:567:void onSubUiVisibilityChanged(boolean) -> onSubUiVisibilityChanged
    570:572:void setMenuView(android.support.v7.widget.ActionMenuView) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$200(android.support.v7.widget.ActionMenuPresenter) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$300(android.support.v7.widget.ActionMenuPresenter) -> b
    50:50:android.support.v7.view.menu.MenuBuilder access$400(android.support.v7.widget.ActionMenuPresenter) -> c
    50:50:android.support.v7.view.menu.MenuBuilder access$500(android.support.v7.widget.ActionMenuPresenter) -> d
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowPopup access$202(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OverflowPopup) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton access$600(android.support.v7.widget.ActionMenuPresenter) -> e
    50:50:android.support.v7.view.menu.MenuView access$700(android.support.v7.widget.ActionMenuPresenter) -> f
    50:50:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$802(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu) -> a
    50:50:android.support.v7.view.menu.MenuBuilder access$900(android.support.v7.widget.ActionMenuPresenter) -> g
    50:50:android.support.v7.view.menu.MenuView access$1000(android.support.v7.widget.ActionMenuPresenter) -> h
    50:50:android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable access$302(android.support.v7.widget.ActionMenuPresenter,android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable) -> a
    50:50:android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu access$800(android.support.v7.widget.ActionMenuPresenter) -> i
android.support.v7.widget.ActionMenuPresenter$1 -> android.support.v7.widget.ActionMenuPresenter$1:
android.support.v7.widget.ActionMenuPresenter$ActionButtonSubmenu -> android.support.v7.widget.ActionMenuPresenter$a:
    android.support.v7.view.menu.SubMenuBuilder mSubMenu -> d
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    742:745:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$ActionMenuPopupCallback -> android.support.v7.widget.ActionMenuPresenter$b:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    791:791:android.support.v7.widget.ListPopupWindow getPopup() -> a
android.support.v7.widget.ActionMenuPresenter$OpenOverflowRunnable -> android.support.v7.widget.ActionMenuPresenter$c:
    android.support.v7.widget.ActionMenuPresenter$OverflowPopup mPopup -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    779:785:void run() -> run
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton -> android.support.v7.widget.ActionMenuPresenter$d:
    float[] mTempPts -> b
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    651:657:boolean performClick() -> performClick
    662:662:boolean needsDividerBefore() -> c
    667:667:boolean needsDividerAfter() -> d
    672:689:boolean setFrame(int,int,int,int) -> setFrame
android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton$1 -> android.support.v7.widget.g:
    android.support.v7.widget.ActionMenuPresenter val$this$0 -> a
    android.support.v7.widget.ActionMenuPresenter$OverflowMenuButton this$1 -> b
    621:625:android.support.v7.widget.ListPopupWindow getPopup() -> a
    630:631:boolean onForwardingStarted() -> b
    639:644:boolean onForwardingStopped() -> c
android.support.v7.widget.ActionMenuPresenter$OverflowPopup -> android.support.v7.widget.ActionMenuPresenter$e:
    android.support.v7.widget.ActionMenuPresenter this$0 -> c
    704:709:void onDismiss() -> onDismiss
android.support.v7.widget.ActionMenuPresenter$PopupPresenterCallback -> android.support.v7.widget.ActionMenuPresenter$f:
    android.support.v7.widget.ActionMenuPresenter this$0 -> a
    752:756:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    761:768:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
android.support.v7.widget.ActionMenuPresenter$SavedState -> android.support.v7.widget.ActionMenuPresenter$SavedState:
    int openSubMenuId -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    586:586:int describeContents() -> describeContents
    591:592:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v7.widget.ActionMenuPresenter$SavedState$1 -> android.support.v7.widget.h:
    597:597:android.support.v7.widget.ActionMenuPresenter$SavedState createFromParcel(android.os.Parcel) -> a
    601:601:android.support.v7.widget.ActionMenuPresenter$SavedState[] newArray(int) -> a
    595:595:java.lang.Object[] newArray(int) -> newArray
    595:595:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v7.widget.ActionMenuView -> android.support.v7.widget.ActionMenuView:
    android.support.v7.view.menu.MenuBuilder mMenu -> a
    android.content.Context mPopupContext -> b
    int mPopupTheme -> c
    boolean mReserveOverflow -> d
    android.support.v7.widget.ActionMenuPresenter mPresenter -> e
    android.support.v7.view.menu.MenuPresenter$Callback mActionMenuPresenterCallback -> f
    android.support.v7.view.menu.MenuBuilder$Callback mMenuBuilderCallback -> g
    boolean mFormatItems -> h
    int mFormatItemsWidth -> i
    int mMinCellSize -> j
    int mGeneratedItemPadding -> k
    android.support.v7.widget.ActionMenuView$OnMenuItemClickListener mOnMenuItemClickListener -> l
    94:102:void setPopupTheme(int) -> setPopupTheme
    110:110:int getPopupTheme() -> getPopupTheme
    118:120:void setPresenter(android.support.v7.widget.ActionMenuPresenter) -> setPresenter
    124:136:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    139:140:void setOnMenuItemClickListener(android.support.v7.widget.ActionMenuView$OnMenuItemClickListener) -> setOnMenuItemClickListener
    145:172:void onMeasure(int,int) -> onMeasure
    176:385:void onMeasureExactFormat(int,int) -> c
    402:432:int measureChildForCells(android.view.View,int,int,int,int) -> a
    437:538:void onLayout(boolean,int,int,int,int) -> onLayout
    542:544:void onDetachedFromWindow() -> onDetachedFromWindow
    552:554:void setOverflowIcon(android.graphics.drawable.Drawable) -> setOverflowIcon
    563:564:android.graphics.drawable.Drawable getOverflowIcon() -> getOverflowIcon
    569:569:boolean isOverflowReserved() -> a
    574:575:void setOverflowReserved(boolean) -> setOverflowReserved
